"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality"
"20:01"," 122","  31"," 118","  31"," 115","  52","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 237"," 254"," 256"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:02"," 117","  33"," 118","  31"," 120","  48","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 237"," 254"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:03"," 121","  37"," 119","  32"," 122","  46","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 237"," 254"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:04"," 122","  39"," 119","  33"," 123","  52","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 237"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:05"," 121","  35"," 120","  34"," 120","  43","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 237"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:06"," 121","  33"," 121","  34"," 122","  46","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 236"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:07"," 120","  36"," 121","  35"," 118","  51","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 236"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:08"," 120","  36"," 120","  35"," 121","  48","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 236"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:09"," 123","  40"," 121","  36"," 124","  52","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","80"," 222"," 192","10089","----"," 216","----"," 236"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:10"," 123","  37"," 121","  36"," 122","  39","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","81"," 225"," 194","10089","----"," 216","----"," 236"," 253"," 255"," 249","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
