"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality"
"20:01","  11","  27","  20","  37","   9","  33","----","----","----","0000","0000","----","----","0000","0000"," 229","----","----","----","----","66"," 184"," 162","10138"," 206"," 207","----"," 213"," 234"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:02","  11","  22","  19","  36","  13","  30","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 205"," 205","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:03","  13","  24","  17","  35","  13","  45","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 205"," 205","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:04","  14","  26","  16","  33","  14","  37","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 206"," 206","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:05","  18","  26","  16","  31","  21","  40","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 205"," 206","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:06","  11","  28","  14","  30","   0","  46","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 204"," 205","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:07","   4","  31","  12","  28","   8","  48","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","66"," 183"," 161","10138"," 205"," 204","----"," 213"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:08","  11","  29","  13","  28","  14","  47","----","----","----","0000","0000","----","----","0000","0000"," 228","----","----","----","----","67"," 186"," 164","10138"," 205"," 204","----"," 212"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:09","  14","  30","  12","  27","  14","  56","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","67"," 185"," 163","10139"," 204"," 204","----"," 212"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:10","  12","  30","  12","  27","  11","  42","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","67"," 185"," 163","10139"," 205"," 204","----"," 212"," 233"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:11","  12","  36","  12","  29","  13","  78","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","67"," 185"," 163","10139"," 205"," 204","----"," 212"," 232"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:12","  10","  46","  11","  32","   6","  53","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","65"," 179"," 158","10139"," 205"," 205","----"," 212"," 232"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
"20:13","  15","  45","  12","  33","  23","  72","----","----","----","0000","0000","----","----","0000","0000"," 227","----","----","----","----","65"," 179"," 158","10139"," 204"," 206","----"," 212"," 232"," 244"," 248","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN"
