"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality"
"20:01"," 119","  36"," 116","  32"," 119","  46","----","----","----","0000","0000","----","----","0000","0000"," 205","----","----","----","----","90"," 217"," 188","10088","----"," 195","----"," 218"," 232"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:02"," 121","  34"," 116","  32"," 123","  41","----","----","----","0000","0000","----","----","0000","0000"," 205","----","----","----","----","90"," 217"," 188","10088","----"," 196","----"," 218"," 232"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:03"," 120","  32"," 117","  32"," 117","  36","----","----","----","0000","0000","----","----","0000","0000"," 205","----","----","----","----","90"," 217"," 188","10088","----"," 196","----"," 218"," 232"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:04"," 115","  31"," 116","  31"," 113","  42","----","----","----","0000","0000","----","----","0000","0000"," 205","----","----","----","----","90"," 217"," 188","10088","----"," 196","----"," 218"," 232"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:05"," 111","  33"," 116","  32"," 109","  41","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 196","----"," 218"," 232"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:06"," 113","  35"," 116","  33"," 116","  44","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 197","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:07"," 121","  34"," 117","  33"," 125","  44","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 198","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:08"," 127","  33"," 118","  34"," 129","  47","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 198","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:09"," 123","  31"," 119","  33"," 116","  37","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 198","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:10"," 117","  30"," 118","  33"," 118","  41","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 198","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:11"," 117","  33"," 118","  33"," 116","  47","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 199","----"," 217"," 231"," 234"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:12"," 117","  33"," 118","  32"," 119","  42","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 199","----"," 217"," 231"," 233"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:13"," 118","  32"," 118","  33"," 117","  41","----","----","----","0000","0000","----","----","0000","0000"," 206","----","----","----","----","91"," 221"," 191","10088","----"," 199","----"," 217"," 231"," 233"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:14"," 120","  31"," 119","  32"," 124","  43","----","----","----","0000","0000","----","----","0000","0000"," 207","----","----","----","----","91"," 222"," 192","10088","----"," 199","----"," 217"," 231"," 233"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:15"," 124","  35"," 120","  33"," 124","  53","----","----","----","0000","0000","----","----","0000","0000"," 207","----","----","----","----","91"," 222"," 192","10088","----"," 198","----"," 217"," 230"," 233"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:16"," 124","  38"," 121","  33"," 125","  51","----","----","----","0000","0000","----","----","0000","0000"," 207","----","----","----","----","91"," 222"," 192","10088","----"," 198","----"," 217"," 230"," 233"," 229","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN000NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
