"time_now","wd_avg_2mins","ws_avg_2mins","wd_avg_10mins","ws_avg_10mins","wd_maxsp_this_min","ws_maxsp_this_min","ws_avg_2_mins_helper","ws_avg_10_mins_helper","ws_maxsp_this_min_helper","water_this_min_rat","water_this_hour_rat","water_this_min_rat1","water_this_hour_rat1","water_this_min_by_weight","water_this_hour_by_weight","air_temp_by_box","sp_ventilation","air_temp_ventilation","wet_bulb_temp","value_humicap","relative_humidity","water_vapor_pressure","dew_temp","station_pressure","grass_temp","ground_temp_pt","ground_temp_infrared","ground_tem_5cm","ground_tem_10cm","ground_tem_15cm","ground_tem_20cm","ground_tem_40cm","ground_tem_80cm","ground_tem_160cm","ground_tem_320cm","water_lever_evaporation_this_min","water_evaporation_this_hour","visibility_avg_this_min","visibility_avg_10_mins","cloud_height","total_cloud_amount","low_cloud_amount","code_weather","snow_depth","freezing_rain","ice_accretion_on_wires","frozen_soil_depth","frequency_lightning","sign_of_data_quality"
"20:01","  92","  19","  95","  20","  88","  27","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","97"," 256"," 215","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:02","  88","  19","  94","  20","  89","  23","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","97"," 256"," 215","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:03","  89","  20","  93","  20","  90","  26","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:04","  89","  21","  92","  20","  88","  28","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","97"," 256"," 215","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:05","  90","  21","  91","  20","  91","  23","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10079","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:06","  91","  18","  91","  19","  91","  22","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","97"," 256"," 215","10079","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:07","  92","  16","  91","  19","  92","  20","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:08","  89","  17","  90","  19","  85","  22","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10078","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:09","  87","  18","  90","  19","  88","  23","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10079","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
"20:10","  86","  18","  89","  19","  85","  29","----","----","----","0000","0000","----","----","0000","0000"," 220","----","----","----","----","98"," 259"," 217","10079","----"," 219","----"," 227"," 231"," 234"," 235","----","----","----","----","----","----","-----","-----","-----","----","----","------------","----","----","----","----","----","000000NNN00NN880NNNN0000N0N0000NNNNNNNNNNNNNNNNN"
