58463 2016   05   141213000E305300N   46   56  105    031-------1111-1-111-1111111111-------V1.00---------------------------------------------------------------------------------------------------------------------------------------------------------------
2212  84  23  90  24  85  33------------00000000--------00000000 170----------------  95 184 16210211 166 173---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2213  86  25  90  24  87  30------------00000000--------00000000 170----------------  95 184 16210211 166 173---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2214  94  23  91  24 100  33------------00000000--------00000000 170----------------  95 184 16210211 166 173---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2215  96  22  91  24  92  28------------00000000--------00000000 170----------------  95 184 16210211 166 174---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2216  91  22  90  23  90  30------------00000000--------00000000 170----------------  95 184 16210211 167 174---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2217  90  20  91  22  90  27------------00000000--------00000000 170----------------  95 184 16210211 166 174---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2218  90  18  91  22  90  22------------00000000--------00000000 170----------------  95 184 16210211 166 174---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2219  86  15  89  20  81  21------------00000000--------00000000 170----------------  95 184 16210211 166 174---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2220  82  16  88  20  83  26------------00000000--------00000000 170----------------  95 184 16210211 166 175---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2221  84  19  88  20  85  28------------00000000--------00000000 169----------------  95 183 16110211 167 175---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2222  89  22  89  20  93  30------------00000000--------00000000 169----------------  95 183 16110211 166 175---- 191 200 204 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2223  90  23  89  20  86  27------------00000000--------00000000 169----------------  95 183 16110211 167 175---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2224  82  20  87  20  79  27------------00000000--------00000000 169----------------  95 183 16110211 167 175---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2225  78  20  85  19  76  27------------00000000--------00000000 169----------------  95 183 16110211 167 175---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2226  79  22  84  20  81  28------------00000000--------00000000 169----------------  95 183 16110211 167 176---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2227  76  20  82  19  70  21------------00000000--------00000000 169----------------  95 183 16110211 167 176---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2228  73  15  81  19  76  28------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 203-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2229  75  17  80  19  73  27------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2230  76  17  80  19  79  19------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2231  84  15  80  19  88  18------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2232  80  14  78  18  71  22------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2233  74  15  77  17  77  21------------00000000--------00000000 169----------------  96 185 16310211 167 175---- 191 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2234  83  16  78  17  89  21------------00000000--------00000000 169----------------  96 185 16310211 168 174---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2235  87  15  79  16  84  20------------00000000--------00000000 169----------------  96 185 16310211 167 174---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2236  84  13  79  15  84  18------------00000000--------00000000 169----------------  96 185 16310211 167 174---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2237  82  19  80  16  79  34------------00000000--------00000000 169----------------  96 185 16310211 167 173---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2238  80  24  80  17  80  32------------00000000--------00000000 169----------------  96 185 16310211 167 173---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2239  84  21  82  17  88  25------------00000000--------00000000 169----------------  96 185 16310211 167 173---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2240  86  20  82  18  84  29------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2241  84  19  82  18  85  23------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2242  85  20  84  19  86  29------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2243  89  22  85  19  91  25------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2244  97  28  86  21 103  44------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2245  98  33  87  23  93  43------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2246  95  29  89  24  97  46------------00000000--------00000000 169----------------  96 185 16310211 167 172---- 190 199 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2247  93  25  90  24  89  46------------00000000--------00000000 169----------------  96 185 16310211 167 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2248  91  28  91  25  93  48------------00000000--------00000000 169----------------  96 185 16310211 167 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2249  91  27  91  25  89  33------------00000000--------00000000 169----------------  96 185 16310210 167 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2250  87  22  91  25  85  34------------00000000--------00000000 169----------------  97 187 16410210 166 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2251  92  28  92  27  99  50------------00000000--------00000000 169----------------  97 187 16410210 166 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2252  99  32  94  28  99  41------------00000000--------00000000 169----------------  97 187 16410210 166 171---- 190 198 203 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2253 101  30  95  29 102  39------------00000000--------00000000 169----------------  97 187 16410210 166 171---- 190 198 202 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
2254  93  26  93  27  84  31------------00000000--------00000000 169----------------  97 187 16410210 166 171---- 190 198 202 202-------------------------------------------------------------------------------000000NNN00NN000NNNN000000N0000NNNNNNNNNNNNNNNNN
